id,rank,name
224517,1,Brass: Birmingham
161936,2,Pandemic Legacy: Season 1
174430,3,Gloomhaven
342942,4,Ark Nova
233078,5,Twilight Imperium: Fourth Edition
167791,6,Terraforming Mars
291457,7,Gloomhaven: Jaws of the Lion
115746,8,War of the Ring: Second Edition
187645,9,Star Wars: Rebellion
316554,10,Dune: Imperium
162886,11,Spirit Island
220308,12,Gaia Project
182028,13,Through the Ages: A New Story of Civilization
12333,14,Twilight Struggle
193738,15,Great Western Trail
169786,16,Scythe
84876,17,The Castles of Burgundy
173346,18,7 Wonders Duel
167355,19,Nemesis
28720,20,Brass: Lancashire
124361,21,Concordia
246900,22,Eclipse: Second Dawn for the Galaxy
177736,23,A Feast for Odin
266507,24,Clank!: Legacy – Acquisitions Incorporated
266192,25,Wingspan
120677,26,Terra Mystica
205637,27,Arkham Horror: The Card Game
237182,28,Root
312484,29,Lost Ruins of Arnak
164928,30,Orléans
199792,31,Everdell
183394,32,Viticulture Essential Edition
96848,33,Mage Knight Board Game
251247,34,Barrage
324856,35,The Crew: Mission Deep Sea
341169,36,Great Western Trail (Second Edition)
175914,37,Food Chain Magnate
192135,38,Too Many Bones
256960,39,Pax Pamir: Second Edition
285774,40,Marvel Champions: The Card Game
3076,41,Puerto Rico
247763,42,Underwater Cities
102794,43,Caverna: The Cave Farmers
170216,44,Blood Rage
31260,45,Agricola
185343,46,Anachrony
295947,47,Cascadia
184267,48,On Mars
221107,49,Pandemic Legacy: Season 2
205059,50,Mansions of Madness: Second Edition
276025,51,Maracaibo
314040,52,Pandemic Legacy: Season 0
521,53,Crokinole
126163,54,Tzolk'in: The Mayan Calendar
2651,55,Power Grid
255984,56,Sleeping Gods
161533,57,Lisboa
284083,58,The Crew: The Quest for Planet Nine
284378,59,Kanban EV
216132,60,Clans of Caledonia
244521,61,The Quacks of Quedlinburg
35677,62,Le Havre
164153,63,Star Wars: Imperial Assault
209010,64,Mechs vs. Minions
125153,65,The Gallerist
266810,66,Paladins of the West Kingdom
55690,67,Kingdom Death: Monster
124742,68,Android: Netrunner
182874,69,Grand Austria Hotel
230802,70,Azul
72125,71,Eclipse
28143,72,Race for the Galaxy
191189,73,Aeon's End
201808,74,Clank!: A Deck-Building Adventure
157354,75,Five Tribes
200680,76,Agricola (Revised Edition)
253344,77,Cthulhu: Death May Die
25613,78,Through the Ages: A Story of Civilization
159675,79,Fields of Arle
229853,80,Teotihuacan: City of Gods
121921,81,Robinson Crusoe: Adventures on the Cursed Island
110327,82,Lords of Waterdeep
171623,83,The Voyages of Marco Polo
62219,84,Dominant Species
68448,85,7 Wonders
317985,86,Beyond the Sun
180263,87,The 7th Continent
264220,88,Tainted Grail: The Fall of Avalon
231733,89,Obsession
236457,90,Architects of the West Kingdom
93,91,El Grande
37111,92,Battlestar Galactica: The Board Game
122515,93,Keyflower
279537,94,The Search for Planet X
18602,95,Caylus
172386,96,Mombasa
225694,97,Decrypto
170042,98,Raiders of the North Sea
155821,99,Inis
40834,100,Dominion: Intrigue
269385,101,The Lord of the Rings: Journeys in Middle-Earth
73439,102,Troyes
42,103,Tigris & Euphrates
146021,104,Eldritch Horror
203993,105,Lorenzo il Magnifico
12493,106,Twilight Imperium: Third Edition
163068,107,Trickerion: Legends of Illusion
144733,108,Russian Railroads
163412,109,Patchwork
102680,110,Trajan
205896,111,Rising Sun
366013,112,Heat: Pedal to the Metal
281259,113,The Isle of Cats
218417,114,Aeon's End: War Eternal
36218,115,Dominion
233371,116,Clank! In! Space!: A Deck-Building Adventure
256916,117,Concordia Venus
175640,118,Vinhos: Deluxe Edition
178900,119,Codenames
172287,120,Champions of Midgard
198928,121,Pandemic: Iberia
196340,122,Yokohama
132531,123,Roll for the Galaxy
175155,124,Forbidden Stars
263918,125,Cartographers
266524,126,PARKS
4098,127,Age of Steam
43015,128,Hansa Teutonica
30549,129,Pandemic
217372,130,The Quest for El Dorado
262712,131,Res Arcana
274364,132,Watergate
127023,133,Kemet
2511,134,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases
118048,135,Targi
271324,136,It's a Wonderful World
161970,137,Alchemists
271055,138,Dwellings of Eldervale
147020,139,Star Realms
233398,140,Endeavor: Age of Sail
308765,141,Praga Caput Regni
220877,142,Rajas of the Ganges
310873,143,Carnegie
146652,144,Legendary Encounters: An Alien Deck Building Game
34635,145,Stone Age
254640,146,Just One
295770,147,Frosthaven
14996,148,Ticket to Ride: Europe
103885,149,Star Wars: X-Wing Miniatures Game
77423,150,The Lord of the Rings: The Card Game
